,name,id,popularity,votes,cuisinetypes,delivery_time_max,delivery_time_min,score,delivery,pickup,discounts,longitude,latitude,score_range
56,miss-thai,07RP7R5N,13,240,thai_61,35,60,4.3,1,1,0,20.999686,52.226657,3.8-4.3
57,aden,0N0R755N,4,34,kebab_1606,50,60,4.4,1,1,0,20.9999152,52.2293206,>4.3
58,marc-vegans,0N0ROQ5N,2,563,"falafel_1215, vegetarian_391, wrap_1416",35,60,4.3,1,1,0,21.0115345,52.2215051,3.8-4.3
59,bistro-madam-mari,0N1N0R5N,2,8,"pizza_1386, polish_1216",50,60,3.9,1,1,0,20.994034,52.2330946,3.8-4.3
60,samarkand-restauracja-uzbecka-wilanow,0N303O7N,0,67,"kebab_1606, dumplings_1236, international_1486",40,65,4.3,1,1,0,21.0677385,52.1723137,3.8-4.3
62,trattoria-babcia-wloszka,0N315P5N,36,191,"pizza_1386, italian_21, pasta_1376",15,40,4.3,1,1,0,20.9541341,52.2240368,3.8-4.3
63,pan-sushi-warszawa,0N3OOP11,0,94,"sushi_51, falafel_1215, japanese_551",75,100,4.1,1,1,0,21.0348051,52.250876,3.8-4.3
65,pho-1,0NO1075N,0,48,"chinese_41, thai_61, vietnamese_261",30,55,4.3,1,1,0,20.995033,52.2547031,3.8-4.3
66,bursztynowa-bistro,0NO1OP5N,0,11,"polish_1216, soup_1406, lunch_1226",35,45,4.8,1,1,0,21.0187779,52.2340287,>4.3
67,crispy-chickn,0NORR55N,0,12,"american_1296, sandwiches_671, lunch_1226",50,60,4.2,1,1,1,21.0112381,52.221647,3.8-4.3
68,sphinx-warszawa-al-jerozolimskie,0NP5Q55N,6,60,"pizza_1386, lunch_1226, international_1486",55,65,3.0,1,1,0,21.0042443,52.2276575,<3.5
69,we-love-falafel,0NQ0OR5N,0,6,"vegetarian_391, falafel_1586, arab_1566",50,60,3.8,1,1,0,21.003929,52.2428241,3.5-3.8
72,ten-sushi-warszawa-osmanczyka,0O0PR131,144,394,"sushi_51, lunch_1226, japanese_551",50,75,4.9,1,1,1,20.9318509,52.2603049,>4.3
73,mcdonalds-warszawa-metro-swietokrzyska,0O57P311,30,64,"burgers_1276, american_1296, kids-menu_1496",50,60,4.1,1,0,0,21.0094989,52.235143,3.8-4.3
74,io-raviolo-warszawa-aleje-jerozolimskie,0O5RO75N,0,5,"pizza_1386, italian_21, pasta_1376",50,60,3.1,1,1,0,20.9929811,52.2253968,<3.5
75,kolonia,0O7QNQ5N,4,10,"lunch_1226, kids-menu_1496, international_1486",45,55,4.9,1,1,0,20.9959408,52.2178716,>4.3
76,deski,0O7QQQ5N,0,17,"pasta_1376, salads_1456, lunch_1226",25,50,5.0,0,1,0,21.0479136,52.2223763,>4.3
77,ali-kebab-warszawa,0ON3P711,0,32,"kebab_1606, turkish_511, arab_1566",55,65,3.9,0,1,0,20.9665292,52.2368661,3.8-4.3
78,trattoria-murano-pokorna,0ONP3711,0,170,"pizza_1386, italian_21, pasta_1376",35,60,4.4,1,1,0,20.995033,52.2547031,>4.3
81,gastropub-pan-bobr,0OPQ0Q5N,72,205,"pizza_1386, polish_1216, lunch_1226",45,70,4.7,1,1,0,20.9803372,52.2257761,>4.3
82,the-grill,0OPR5Q5N,0,37,"burgers_1276, american_1296, mexican_221",50,60,4.3,1,1,0,21.0130598,52.2477878,3.8-4.3
83,falla-warszawa-obozna,0OQ1OP5N,10,68,"vegetarian_391, falafel_1215, wrap_1416",45,55,4.8,1,1,0,21.02011,52.238968,>4.3
84,mala-italia-gorczewska-warszawa,0ORR7O7N,22,147,"pizza_1386, italian_21, pasta_1376",35,60,4.8,1,1,1,20.9611907,52.2379738,>4.3
85,curry-master,0P111O11,77,1286,"indian_1596, thai_61, curry_1576",25,50,4.8,1,1,0,20.9476001,52.2674981,>4.3
86,subway-warszawamarszalkowska,0P1Q175N,0,12,"salads_1456, sandwiches_671, wrap_1416",50,60,3.3,1,1,0,21.0086043,52.2355835,<3.5
87,biesiadowo-warszawa-kopinska,0P30R37N,32,38,"pizza_1386, italian_21, lunch_1226",40,65,3.9,0,1,0,20.9788601,52.2173798,3.8-4.3
88,everest-cafe,0P3N5311,0,281,"indian_1596, curry_1576, international_1486",55,80,4.4,1,1,1,20.9984442,52.2432231,>4.3
89,viets-baguette,0P73Q55N,0,23,"vietnamese_261, sandwiches_671",55,65,4.9,1,1,0,21.0211499,52.211371,>4.3
90,bulozercy,0P7N5R5N,0,66,"burgers_1276, american_1296, beef_1426",50,60,4.2,1,1,0,20.9936381,52.2540177,3.8-4.3
91,warsaw-beef-bar-solec,0PNR3O7N,12,58,"burgers_1276, american_1296, vegetarian_391",40,65,4.3,1,1,1,21.032326,52.2342733,3.8-4.3
92,taco-bar-gieldowa,0PP3RQ5N,0,73,"vegetarian_391, wrap_1416, mexican_221",50,60,4.6,1,1,0,20.9742961,52.2307675,>4.3
93,pizza-z-karaibow,0PP51Q5N,0,64,"pizza_1386, italian_21, pasta_1376",60,85,4.1,1,0,1,21.023738,52.1912779,3.8-4.3
94,snackoo,0PPPP37N,0,3,"burgers_1276, american_1296, sandwiches_671",50,60,5.0,1,1,0,21.0116346,52.2330668,>4.3
95,gringo-bar-dobra-1,0PQ5N37N,0,6,mexican_221,50,75,3.3,1,1,0,21.0245499,52.2416679,<3.5
96,vege-kitchen-warszawa,0PQ5RR11,9,115,"thai_61, vegetarian_391, falafel_1215",50,60,4.5,1,1,0,21.0171353,52.2332481,>4.3
98,dubai-kebab-al-jerozolimskie,0PRPRQ5N,3,10,"kebab_1606, falafel_1586, arab_1566",50,60,4.5,1,1,0,21.0058697,52.2282884,>4.3
99,mr-bun,0PRR1311,0,118,"thai_61, vietnamese_261, falafel_1215",50,60,4.1,0,1,0,21.0312641,52.205911,3.8-4.3
100,makarun-warszawa-rondo-daszynskiego,0PRR175N,0,48,"italian_21, pasta_1376, lunch_1226",50,60,4.4,1,1,0,20.984737,52.2290172,>4.3
101,wafflove,0Q050R11,0,28,"desserts_954, pancakes_1674, breakfast_681",50,60,4.3,1,1,0,21.0047486,52.2431453,3.8-4.3
103,cukiernia-zosicz-na-zelaznej,0Q1N0R5N,0,13,"snacks_1286, lunch_1226, desserts_954",50,60,4.4,1,1,0,20.9901681,52.2360466,>4.3
104,wakecup-cafe,0Q1P1311,0,9,"sandwiches_671, wrap_1416, desserts_954",50,60,4.7,1,1,0,21.0026375,52.252248,>4.3
105,la-pizza-napoletana-20,0Q1R337N,27,79,"pizza_1386, italian_21, desserts_954",35,45,4.1,1,1,0,20.9740569,52.2703051,3.8-4.3
106,sana-sushi,0Q311R11,5,66,"sushi_51, japanese_551",65,90,4.4,1,1,0,21.0351436,52.1429226,>4.3
107,pielmieni-deli,0Q50RP11,0,12,"dumplings_1236, lunch_1226, international_1486",50,60,4.1,1,1,0,21.011293,52.2198632,3.8-4.3
108,thaisty-stary-zoliborz-1,0Q53NQ5N,56,191,"thai_61, lunch_1226, international_1486",30,55,4.2,1,1,0,20.9870897,52.2674481,3.8-4.3
109,max-premium-burgers-zlota-warszawa,0Q5NOR11,3,160,"burgers_1276, american_1296, vegetarian_391",50,60,3.5,1,1,0,21.0014321,52.2302995,<3.5
110,wilcza-okocim-grill-bar,0Q71OP5N,0,6,"burgers_1276, polish_1216, lunch_1226",50,60,4.3,1,1,0,21.0136381,52.2242941,3.8-4.3
111,jerky-warszawskie-noca,0Q753O7N,0,20,"american_1296, snacks_1286, beef_1426",45,70,4.7,1,1,0,21.032326,52.2342733,>4.3
112,ramen-by-masami-tadeusza-rechniewskiego,0QN3OO7N,3,10,"sushi_51, dumplings_1236, japanese_551",80,100,3.6,1,1,0,21.1052202,52.2291356,3.5-3.8
113,ministerstwo-smaku-warszawa,0QNP7P5N,0,27,"polish_1216, dumplings_1236, lunch_1226",45,55,4.2,1,1,1,21.0232028,52.2178035,3.8-4.3
114,momencik-vegan-burritos-tacos-warszawa,0QQ5175N,6,45,"vegetarian_391, falafel_1215, mexican_221",55,65,4.7,1,1,0,21.012008,52.225595,>4.3
115,yoko-expres,0QR5OQ11,17,24,"sushi_51, thai_61, lunch_1226",50,60,5.0,0,1,0,20.9794175,52.2475376,>4.3
116,original-burger-express,0R111O11,0,164,"burgers_1276, american_1296, mexican_221",65,90,3.7,1,1,0,20.936907,52.2746767,3.5-3.8
117,wloski-strajk-pizza-napoletana,0R150O11,28,250,"pizza_1386, italian_21, sandwiches_671",30,55,4.3,1,1,0,21.0109739,52.2330849,3.8-4.3
118,curry-house-warszawa-patriotow,0R1NOP11,148,1141,"indian_1596, salads_1456, seafood_1476",30,55,5.0,1,1,0,21.167621,52.203815,>4.3
121,samurai-sushi-rolls,0R3P1R11,8,170,"sushi_51, lunch_1226",60,85,4.5,1,1,0,21.0186494,52.1717448,>4.3
122,zushi-box-centrum,0R3PP711,8,130,"sushi_51, lunch_1226, japanese_551",75,100,4.0,1,1,1,21.0199871,52.2328949,3.8-4.3
123,kraina-pierogow-warszawa-jana-pawla-ii,0R3QP511,8,48,"dumplings_1236, lunch_1226",55,65,4.4,0,1,0,20.9880245,52.2475382,>4.3
124,indian-summers,0R505311,91,1433,"indian_1596, curry_1576, falafel_1215",40,65,4.9,1,1,1,20.9151968,52.2401858,>4.3
126,starbucksr-mokotowska,0R7O0P5N,0,13,"coffee_1164, cake_251, breakfast_361",50,60,4.4,1,0,0,21.0157913,52.2177616,>4.3
127,bella-ciao,0R7P075N,18,481,"pizza_1386, italian_21, pasta_1376",45,70,4.5,1,1,0,21.0323904,52.2341747,>4.3
128,pizzeria-360-chlodna,0RN50R11,2,123,"pizza_1386, italian_21, pasta_1376",55,65,4.7,1,1,0,20.991118,52.2380625,>4.3
129,krowarzywa-warszawa-pulawska,0RN70N31,6,281,"burgers_1276, vegetarian_391, falafel_1215",30,55,3.9,0,1,1,21.02255,52.2045994,3.8-4.3
131,oliwa-i-papryka-dzielna-warszawa,301100QN,21,21,"pizza_1386, italian_21, pasta_1376",55,65,4.7,1,1,0,20.980814,52.243687,>4.3
134,przystanek-pierogarnia-warszawa-nowy-swiat,30Q1Q77N,9,10,"polish_1216, dumplings_1236, lunch_1226",50,60,4.1,1,1,0,21.020063,52.23277,3.8-4.3
137,hollywood-philly-steak-burger,31353R7N,6,7,"burgers_1276, american_1296, snacks_1286",25,50,4.9,1,1,0,21.000185,52.229435,>4.3
138,favori-kebab-by-night-gorczewska,313N577N,0,25,"kebab_1606, turkish_511, falafel_1586",55,80,4.7,1,1,0,20.94165,52.23964,>4.3
139,tandoor-palace-by-curry-house,313R0Q7N,5,49,"indian_1596, lunch_1226",35,60,4.4,1,1,1,20.992567,52.243805,>4.3
140,pomidory-oliwa,3153157N,19,40,"pizza_1386, italian_21, seafood_1476",55,80,4.6,1,1,0,20.9690062,52.214931,>4.3
142,pelna-micha-plocka-warszawa,317RR17N,0,546,"polish_1216, pasta_1376, lunch_1226",50,75,4.7,1,1,0,20.9654353,52.2311096,>4.3
143,bushi-sushi-wola,31NQ7R7N,25,92,"sushi_51, lunch_1226, japanese_551",45,70,4.6,1,1,1,20.984901,52.23663,>4.3
145,house-falafel-hummus,31OP137N,4,3,"vegetarian_391, falafel_1215, lunch_1226",55,65,4.9,0,1,1,20.96827,52.23408,>4.3
146,bushi-sushi-motorowa,31R00N7N,32,96,"sushi_51, lunch_1226, japanese_551",35,60,4.8,1,1,1,21.0822164,52.2352775,>4.3
147,sushi-to-go-rondo-dmowskiego,31R05R7N,0,3,sushi_51,20,30,3.9,0,1,0,21.011436,52.229404,3.8-4.3
149,hong-ha-siedmiogrodzka-1,3317137N,12,34,"thai_61, vietnamese_261, curry_1576",50,60,4.6,1,1,0,20.97666,52.23208,>4.3
151,shish-kebab-restaurant,335PN57N,1,93,"kebab_1606, curry_1576, vegetarian_391",65,90,3.0,1,1,0,20.9827803,52.2392853,<3.5
152,pita-bros,335PQQ7N,2,4,"kebab_1606, greek_501, vegetarian_391",50,60,3.8,1,1,0,21.012571,52.224407,3.5-3.8
154,taco-loco,33O3O77N,17,43,"american_1296, spanish-and-tapas_11, mexican_221",55,65,4.6,1,1,1,20.9912063,52.2440229,>4.3
161,hallo-pizza-warszawa-pulawska-7375,351OQR7N,71,62,"pizza_1386, italian_21, salads_1456",40,65,4.3,1,1,1,21.023952,52.201424,3.8-4.3
162,india-curry,353PN57N,8,20,"indian_1596, curry_1576, lunch_1226",40,65,4.7,1,1,1,21.0669047,52.1316018,>4.3
163,zloty-ryz-1,355O5Q7N,0,19,"chinese_41, thai_61, japanese_551",40,65,4.3,1,1,0,21.026257,52.19966,3.8-4.3
167,kwitnaca-wisnia-iganska,35NP3Q7N,13,61,"sushi_51, vegetarian_391, japanese_551",25,50,4.4,1,1,1,21.089544,52.24185,>4.3
168,sushi-luxury,35OPO57N,10,10,"sushi_51, lunch_1226, japanese_551",55,65,4.9,0,1,0,20.969067,52.234364,>4.3
169,food-station-warszawa,35OQ5Q7N,7,8,"thai_61, vietnamese_261, dumplings_1236",25,50,4.9,0,1,0,20.973286,52.21884,>4.3
171,nalesniki-roka,35R73R7N,0,39,"vegetarian_391, lunch_1226, pancakes_1674",80,100,4.4,1,1,1,20.991207,52.244022,>4.3
172,best-sushi,3715QR7N,16,25,"sushi_51, soup_1406, japanese_551",55,80,4.7,1,1,0,20.919777,52.280323,>4.3
174,top-kebab,377R7R7N,25,17,"kebab_1606, vegetarian_391, arab_1566",50,75,3.8,1,1,1,21.008108,52.192825,3.5-3.8
176,catering-ochota-warszawa-grzymaly-1,37NQ077N,0,5,"polish_1216, pasta_1376, lunch_1226",20,45,4.6,0,1,0,20.9770471,52.2183212,>4.3
177,modern-kebab,37OP377N,8,18,"kebab_1606, turkish_511",40,65,4.6,1,1,1,20.9770471,52.2183212,>4.3
180,kikori-sushi-warszawa-sagalli,37QQR77N,36,29,"sushi_51, thai_61, japanese_551",65,90,4.1,1,1,0,21.22297,52.22235,3.8-4.3
182,wakayama,3N117O7N,0,12,"soup_1406, lunch_1226, japanese_551",50,75,4.6,1,1,0,21.0112381,52.221647,>4.3
184,kucharz-z-doskoku,3N507O7N,0,41,"polish_1216, dumplings_1236, poultry_1536",45,70,5.0,1,1,0,21.003553,52.2466933,>4.3
186,prosushi,3N77357N,25,14,"sushi_51, japanese_551",50,75,4.7,1,1,0,20.9903235,52.1766553,>4.3
188,taj-mahal-zabki-pilsudskiego,3NQ07O7N,0,12,"indian_1596, curry_1576, soup_1406",20,45,4.4,1,1,0,20.96975,52.234226,>4.3
189,red-curry-restauracja-indyjska,3NR77Q7N,29,49,"indian_1596, curry_1576",50,75,4.8,1,1,1,21.102606,52.239662,>4.3
191,tusushi-dim-sum-warszawa-powstancow-slaskich,3O0N0R7N,6,5,"sushi_51, lunch_1226, japanese_551",25,50,4.6,1,1,0,20.916065,52.221466,>4.3
192,vip-sushi,3O0ORO7N,38,65,"sushi_51, japanese_551",55,80,4.7,1,1,0,20.9911297,52.2440589,>4.3
193,salt-spicy-indian-food,3O130O7N,2,12,"indian_1596, curry_1576",80,100,3.8,1,1,0,21.1013836,52.240762,3.5-3.8
194,muka-bistro,3O1RR77N,0,13,"polish_1216, dumplings_1236, poultry_1536",50,60,4.9,1,1,0,21.011389,52.227444,>4.3
195,cherry-sushi,3O35OQ7N,10,14,sushi_51,20,45,4.7,1,1,1,21.239979,52.217907,>4.3
197,sushi-bistro-warszawa-zoliborz,3O5R3R7N,58,5,"sushi_51, japanese_551",60,85,4.7,1,1,1,20.964838,52.256622,>4.3
199,dim-sum-house-warszawa,3OO1RR7N,32,43,"chinese_41, dumplings_1236, vegetarian_391",30,55,4.9,1,0,0,21.011982,52.22311,>4.3
200,zurbagan,3OPQRR7N,10,19,"pizza_1386, burgers_1276, american_1296",20,45,4.8,1,1,1,21.032326,52.234272,>4.3
201,pierogushi,3OQNRO7N,26,31,"dumplings_1236, gluten-free_1556, ukrainian_2508",70,95,4.1,1,1,0,21.0118944,52.2344262,3.8-4.3
202,maybest-kebab,3OR71R7N,0,10,"kebab_1606, turkish_511, lunch_1226",50,60,4.7,1,1,0,20.980997,52.233265,>4.3
203,suji-sushi,3ORQ1Q7N,0,5,"sushi_51, japanese_551",15,40,5.0,1,1,0,20.980486,52.22625,>4.3
204,izula-sushi-warszawa,3P13117N,0,81,"sushi_51, vegetarian_391, japanese_551",50,75,4.8,1,1,0,20.9520034,52.1842359,>4.3
205,byk-bar-warszawa-rozbrat,3P1O1R7N,6,4,"burgers_1276, american_1296, beef_1426",55,65,5.0,1,1,0,21.035772,52.222702,>4.3
206,burger-show,3P37QR7N,32,13,"burgers_1276, american_1296, snacks_1286",30,55,4.9,1,1,0,20.979456,52.230244,>4.3
207,cukiernia-warszawska-mickiewicza,3P51N77N,0,17,"desserts_954, cake_251",80,100,4.1,0,1,0,20.984575,52.26793,3.8-4.3
209,whiskey-in-the-jar-warszawa-marszalkowska,3P5RQQ7N,17,6,"burgers_1276, american_1296, beef_1426",50,60,4.6,1,1,0,21.014973,52.22314,>4.3
210,satoshi-sushi,3P77OR7N,0,16,"sushi_51, japanese_551",50,75,4.4,1,0,1,21.060024,52.24832,>4.3
211,tagliatelle-pastaco,3PN0OR7N,0,4,"italian_21, pasta_1376",50,60,4.1,1,1,0,21.01228,52.22597,3.8-4.3
213,pizzeria-oliwka-warszawa-sniadeckich,3PN1157N,0,4,"pizza_1386, salads_1456, desserts_954",50,60,5.0,1,1,0,21.0141595,52.221164,>4.3
214,pizza-lecentano,3POPQP7N,7,11,"pizza_1386, italian_21, pasta_1376",45,55,4.6,1,1,0,20.986602,52.2351899,>4.3
216,south-indian-flavours,3PQ73R7N,2,30,"indian_1596, curry_1576, vegetarian_391",50,75,4.4,1,1,1,20.92072,52.260418,>4.3
218,zapiekanki-stacja-mlynow,3Q1R0R7N,0,7,"polish_1216, sandwiches_671, snacks_1286",50,60,5.0,0,1,0,20.96181,52.237206,>4.3
220,la-zaza-grill,3Q370R7N,0,3,"kebab_1606, turkish_511, lunch_1226",50,60,3.3,1,1,0,21.002888,52.23173,<3.5
221,sushi-wok-warszawa-al-jana-pawla-ii,3Q5N757N,0,15,"sushi_51, soup_1406, japanese_551",35,45,3.7,1,1,0,20.991783,52.2432784,3.5-3.8
222,iburgerpl,3Q7N317N,0,16,"burgers_1276, american_1296, poultry_1536",35,45,4.9,0,1,0,20.9665106,52.2384738,>4.3
223,kumple,3QN3PQ7N,15,34,"dumplings_1236, salads_1456, international_1486",20,45,4.9,1,1,1,20.978064,52.225098,>4.3
226,pizzeria-dziada-nocna,3R05P77N,30,38,"pizza_1386, italian_21, pasta_1376",25,50,4.3,1,1,0,20.96827,52.23408,3.8-4.3
227,papryczka-pizza-restaurant-warszawa-zawiszy,3R1RP57N,3,8,"pizza_1386, italian_21, pasta_1376",20,45,4.8,1,1,0,20.962939,52.243613,>4.3
228,pamir-kebab,3R37NR7N,8,8,"kebab_1606, turkish_511, falafel_1586",25,50,4.3,1,1,0,20.959627,52.231834,3.8-4.3
233,india-express-by-mandala-mokotow,50R71Q3,74,2497,"indian_1596, thai_61, falafel_1215",40,65,4.4,1,1,1,20.9898829,52.1910344,>4.3
234,sen-viet,510OPQ3,231,3148,"chinese_41, thai_61, vietnamese_261",35,60,4.5,1,1,0,20.991783,52.2432784,>4.3
235,sushi-box,51NRR73,17,1200,"sushi_51, soup_1406, japanese_551",45,70,4.3,1,1,0,21.019619,52.2068244,3.8-4.3
236,pizzeria-napoli-1,51QRR73,3,1909,"pizza_1386, italian_21, pasta_1376",80,100,3.2,1,1,0,21.009568,52.22373,<3.5
237,bella-napoli-kolejowa,51RROQ3,26,1977,"pizza_1386, italian_21, pasta_1376",25,50,4.6,1,1,0,20.9829201,52.2263433,>4.3
238,chmielarnia,53R3NQ3,9,1033,"thai_61, salads_1456, lunch_1226",55,80,4.5,0,1,0,20.995434,52.231085,>4.3
239,mr-india,53RRNQ3,98,2226,"indian_1596, fish_421",40,65,4.7,1,1,0,21.053143,52.1427769,>4.3
